diseaseLabel,treatmentLabel
insomnia,aprobarbital
insomnia,triazolam
insomnia,risperidone
insomnia,eszopiclone
insomnia,diphenhydramine
insomnia,glutethimide
insomnia,secobarbital
insomnia,temazepam
insomnia,amobarbital
insomnia,cidoxepin
insomnia,ramelteon
insomnia,flurazepam
insomnia,mirtazapine
insomnia,doxylamine
insomnia,thiobutabarbital
insomnia,estazolam
insomnia,ethchlorvynol
insomnia,quazepam
insomnia,bromodiphenhydramine
insomnia,propiomazine
insomnia,sodium oxybate
insomnia,suvorexant
microscopic polyangiitis,rituximab
renal pelvis carcinoma,sunitinib
renal pelvis carcinoma,cabozantinib
renal pelvis carcinoma,axitinib
substance use disorder,desipramine
substance use disorder,doxapram
T-cell lymphoma,doxorubicin
T-cell lymphoma,methotrexate
T-cell lymphoma,brentuximab vedotin
T-cell lymphoma,(RS)-lenalidomide
T-cell lymphoma,romidepsin
pancreatic ductal carcinoma,gemcitabine
tonsil cancer,cetuximab
tongue cancer,cetuximab
brain cancer,hydroxyurea
brain cancer,mifepristone
brain cancer,irinotecan
brain cancer,bevacizumab
brain cancer,lomustine
brain cancer,carboplatin
brain cancer,procarbazine
brain cancer,etoposide
brain cancer,Temozolomide
corneal disease,deferoxamine
cutaneous candidiasis,nystatin
cutaneous candidiasis,Ketoconazole
cutaneous candidiasis,miconazole
cutaneous candidiasis,amphotericin B
cutaneous candidiasis,clotrimazole
cutaneous candidiasis,(RS)-econazole
cutaneous candidiasis,ciclopirox
cutaneous candidiasis,crystal violet
cutaneous candidiasis,sulconazole
cutaneous candidiasis,oxiconazole
bile duct carcinoma,gemcitabine
bile duct carcinoma,capecitabine
myoclonic epilepsy,clonazepam
lymphosarcoma,vinblastine
lymphosarcoma,(RS)-cyclophosphamide
lymphosarcoma,vincristine
lymphosarcoma,cisplatin
lymphosarcoma,cladribine
lymphosarcoma,lomustine
lymphosarcoma,bleomycin
lymphosarcoma,chlorambucil
lymphosarcoma,mercaptopurine
lymphosarcoma,ifosfamide
lymphosarcoma,procarbazine
lymphosarcoma,sargramostim
lymphosarcoma,pegaspargase
lymphosarcoma,uracil mustard
lymphosarcoma,aldesleukin
pulmonary tuberculosis,linezolid
pulmonary tuberculosis,DL-ofloxacin
pulmonary tuberculosis,ethambutol
pulmonary tuberculosis,rifampicin
pulmonary tuberculosis,isoniazid
pulmonary tuberculosis,levofloxacin
pulmonary tuberculosis,rifabutin
pulmonary tuberculosis,bedaquiline
pulmonary tuberculosis,rifapentine
pulmonary tuberculosis,levofloxacin hemihydrate
colic,papaverine
colic,hyoscyamine
auto-brewery syndrome,fluconazole
pneumocystis pneumonia,pentamidine
pneumocystis pneumonia,atovaquone
pneumocystis pneumonia,sulfamethoxazole/trimethoprim
pneumocystis pneumonia,trimetrexate(1+)
amoebic dysentery,iodoquinol
elephantiasis,ivermectin
bare lymphocyte syndrome 2,pegademase bovine
Serratia infection,cefotaxime
Serratia infection,ceftazidime
Serratia infection,ceftizoxime
Serratia infection,cefoperazone
Serratia infection,cefepime
chronic gastritis,troxipide
haemophilus meningitis,meropenem
tinea,Ketoconazole
tinea,miconazole
tinea,itraconazole
tinea,naftifine
tinea,tolnaftate
tinea,terbinafine
tinea,griseofulvin
tinea,(RS)-econazole
tinea,ciclopirox
tinea,butenafine
tinea,sulconazole
tinea,oxiconazole
tinea,clioquinol
tinea,haloprogin
systemic-onset juvenile idiopathic arthritis,etanercept
systemic-onset juvenile idiopathic arthritis,anakinra
systemic-onset juvenile idiopathic arthritis,methotrexate
systemic-onset juvenile idiopathic arthritis,tocilizumab
systemic-onset juvenile idiopathic arthritis,prednisolone
T-cell prolymphocytic leukemia,alemtuzumab
plasmablastic lymphoma,doxorubicin
kidney infection,ciprofloxacin
kidney infection,levofloxacin hemihydrate
gastrointestinal carcinoma,imatinib
gastrointestinal carcinoma,fluorouracil
gastrointestinal carcinoma,bevacizumab
gastrointestinal carcinoma,sunitinib
gastrointestinal carcinoma,capecitabine
gastrointestinal carcinoma,oxaliplatin
small intestine carcinoid neuroendocrine tumor,telotristat ethyl
Crohn's colitis,azathioprine
Crohn's colitis,cholecalciferol
Crohn's colitis,thalidomide
Crohn's colitis,4-aminosalicylic acid
lymphoblastic leukemia,vincristine
lymphoblastic leukemia,teniposide
lymphoblastic leukemia,(RS)-lenalidomide
lymphoblastic leukemia,ibrutinib
lymphoblastic leukemia,dasatinib monohydrate
hepatic coma,kanamycin (extract)
hepatic coma,β-lactulose
pulmonary sarcoidosis,prednisone
secondary parkinsonism,Mazaticol
ovarian dysfunction,chlorotrianisene
retinal vein occlusion,aspirin
retinal vein occlusion,bevacizumab
retinal vein occlusion,ranibizumab
retinal vein occlusion,betamethasone
retinal vein occlusion,dexamethasone
retinal vein occlusion,triamcinolone acetonide
retinal vein occlusion,aflibercept
fallopian tube carcinoma,bevacizumab
fallopian tube carcinoma,rucaparib
fallopian tube carcinoma,niraparib
acute maxillary sinusitis,cefpodoxime
acute maxillary sinusitis,cefdinir
colonic benign neoplasm,fluorouracil
colonic benign neoplasm,irinotecan
colonic benign neoplasm,lomustine
colonic benign neoplasm,levamisole
West Nile encephalitis,ribavirin
infantile epileptic encephalopathy,corticotropin
infantile epileptic encephalopathy,topiramate
phosphorus metabolism disease,sevelamer
germ cell cancer,irinotecan
germ cell cancer,cisplatin
germ cell cancer,gemcitabine
germ cell cancer,carboplatin
germ cell cancer,etoposide
facial dermatosis,tretinoin
facial dermatosis,DL-lactic acid
facial dermatosis,cortisol
facial dermatosis,desoximetasone
facial dermatosis,betamethasone
facial dermatosis,halcinonide
facial dermatosis,desonide
facial dermatosis,triamcinolone
facial dermatosis,clobetasol
facial dermatosis,prednicarbate
facial dermatosis,alclometasone
facial dermatosis,amcinonide
facial dermatosis,clocortolone
facial dermatosis,diflorasone
facial dermatosis,flurandrenolide
facial dermatosis,fluocinolone
causalgia,tolazoline
thymus cancer,sunitinib
functional colonic disease,loperamide
pulmonary immaturity,tyloxapol
anal carcinoma,fluorouracil
anal carcinoma,capecitabine
anal carcinoma,nivolumab
gum cancer,cetuximab
subacute delirium,propofol
subacute delirium,paraldehyde
heroin dependence,buprenorphine
tertiary neurosyphilis,probenecid
cryptococcal meningitis,5-Fluorocytosine
cryptococcal meningitis,fluconazole
pulmonary cryptococcosis,5-Fluorocytosine
metastatic melanoma,bevacizumab
metastatic melanoma,vemurafenib
metastatic melanoma,paclitaxel
metastatic melanoma,Temozolomide
metastatic melanoma,ipilimumab
metastatic melanoma,dabrafenib
metastatic melanoma,nivolumab
metastatic melanoma,trametinib
metastatic melanoma,pembrolizumab
metastatic melanoma,cobimetinib
neurotic disorder,amoxapine
neurotic disorder,imipramine
neurotic disorder,amitriptyline
neurotic disorder,clomipramine
neurotic disorder,nortriptyline
neurotic disorder,lithium compounds
neurotic disorder,alprazolam
neurotic disorder,(±)-deprenyl
neurotic disorder,sertraline
neurotic disorder,lorazepam
neurotic disorder,protriptyline
neurotic disorder,paroxetine
neurotic disorder,fluvoxamine
neurotic disorder,isocarboxazid
neurotic disorder,(RS)-citalopram
neurotic disorder,trazodone
neurotic disorder,buspirone
neurotic disorder,isoflurane
neurotic disorder,temazepam
neurotic disorder,nefazodone
neurotic disorder,cidoxepin
neurotic disorder,maprotiline
neurotic disorder,tranylcypromine
neurotic disorder,pramipexole
neurotic disorder,mirtazapine
neurotic disorder,methylphenidate
neurotic disorder,fluoxetine
neurotic disorder,desipramine
neurotic disorder,trimipramine
neurotic disorder,escitalopram
neurotic disorder,bupropion
neurotic disorder,venlafaxine
neurotic disorder,phenelzine
AIDS-related Kaposi's sarcoma,alitretinoin
gram-negative bacterial infection,cefixime
gram-negative bacterial infection,tetracycline
gram-negative bacterial infection,amoxicillin
gram-negative bacterial infection,silver nitrate
gram-negative bacterial infection,ampicillin
gram-negative bacterial infection,ciprofloxacin
gram-negative bacterial infection,amikacin
gram-negative bacterial infection,cephalexin
gram-negative bacterial infection,DL-ofloxacin
gram-negative bacterial infection,oxytetracycline
gram-negative bacterial infection,cefuroxime
gram-negative bacterial infection,cefaclor
gram-negative bacterial infection,minocycline
gram-negative bacterial infection,cefazolin
gram-negative bacterial infection,sulfamethoxazole
gram-negative bacterial infection,norfloxacin
gram-negative bacterial infection,cefotaxime
gram-negative bacterial infection,aztreonam
gram-negative bacterial infection,ceftibuten
gram-negative bacterial infection,ceftriaxone
gram-negative bacterial infection,kanamycin (extract)
gram-negative bacterial infection,doxycycline
gram-negative bacterial infection,gentamicin
gram-negative bacterial infection,nitrofurantoin
gram-negative bacterial infection,levofloxacin
gram-negative bacterial infection,moxifloxacin
gram-negative bacterial infection,cefapirin
gram-negative bacterial infection,ceftazidime
gram-negative bacterial infection,sparfloxacin
gram-negative bacterial infection,carbenicillin
gram-negative bacterial infection,cefpodoxime proxetil
gram-negative bacterial infection,ceftizoxime
gram-negative bacterial infection,cefdinir
gram-negative bacterial infection,gemifloxacin
gram-negative bacterial infection,enoxacin
gram-negative bacterial infection,tobramycin
gram-negative bacterial infection,cefadroxil
gram-negative bacterial infection,cefoperazone
gram-negative bacterial infection,cefoxitin
gram-negative bacterial infection,gatifloxacin
gram-negative bacterial infection,furazolidone
gram-negative bacterial infection,cefepime
gram-negative bacterial infection,sulfadiazine
gram-negative bacterial infection,cefamandole
gram-negative bacterial infection,ticarcillin
gram-negative bacterial infection,cefotetan
gram-negative bacterial infection,cephalothin
gram-negative bacterial infection,demeclocycline
gram-negative bacterial infection,(E)-cefprozil
renal pelvis carcinoma,pazopanib
Extravasation,phentolamine
Extravasation,hyaluronidase
microscopic colitis,mesalazine
microscopic colitis,budesonide
microscopic colitis,budesonide/formoterol
cytomegaloviral disease,leflunomide
cytomegaloviral disease,ganciclovir
cytomegaloviral disease,valacyclovir
cytomegaloviral disease,foscarnet
cytomegaloviral disease,valganciclovir
cytomegaloviral disease,cidofovir
hemosiderosis,(RS)-cyclophosphamide
chronic granulomatous disease,interferon gamma-1b
subacute bacterial endocarditis,penicillin G procaine hydrate
neurogenic bladder,(RS)-baclofen
neurogenic bladder,hyoscyamine
neurogenic bladder,bethanechol
neurogenic bladder,(RS)-oxybutynin
neurogenic bladder,mirabegron
neurogenic bladder,botulinum toxin type A
neurogenic bladder,distigmine
strongyloidiasis,albendazo
strongyloidiasis,ivermectin
strongyloidiasis,mebendazole
strongyloidiasis,thiabendazole
skin infection,clarithromycin
skin infection,azithromycin
skin infection,aztreonam
skin infection,(2R)-daptomycin
skin infection,crystal violet
skin infection,clindamycin
skin infection,piperacillin
skin infection,ertapenem
skin infection,loracarbef
skin infection,sulconazole
skin infection,ticarcillin
skin infection,mezlocillin
skin infection,clioquinol
skin infection,chlorhexidine
skin infection,penicillin v potassium
hypereosinophilic syndrome,hydroxyurea
upper respiratory tract infection,clarithromycin
upper respiratory tract infection,cefixime
upper respiratory tract infection,azithromycin
upper respiratory tract infection,amoxicillin
upper respiratory tract infection,ampicillin
upper respiratory tract infection,ciprofloxacin
upper respiratory tract infection,amikacin
upper respiratory tract infection,cephalexin
upper respiratory tract infection,DL-ofloxacin
upper respiratory tract infection,cefaclor
upper respiratory tract infection,cefazolin
upper respiratory tract infection,cefotaxime
upper respiratory tract infection,aztreonam
upper respiratory tract infection,oxacillin
upper respiratory tract infection,meropenem
upper respiratory tract infection,ceftriaxone
upper respiratory tract infection,kanamycin (extract)
upper respiratory tract infection,cloxacillin
upper respiratory tract infection,gentamicin
upper respiratory tract infection,trimethoprim
upper respiratory tract infection,piperacillin
upper respiratory tract infection,levofloxacin
upper respiratory tract infection,moxifloxacin
upper respiratory tract infection,imipen
upper respiratory tract infection,trovafloxacin
upper respiratory tract infection,cefapirin
upper respiratory tract infection,ertapenem
upper respiratory tract infection,ceftazidime
upper respiratory tract infection,sparfloxacin
upper respiratory tract infection,loracarbef
upper respiratory tract infection,cefpodoxime proxetil
upper respiratory tract infection,ceftizoxime
upper respiratory tract infection,cefdinir
upper respiratory tract infection,nafcillin
upper respiratory tract infection,tobramycin
upper respiratory tract infection,dicloxacillin
upper respiratory tract infection,cefadroxil
upper respiratory tract infection,cefoperazone
upper respiratory tract infection,cefoxitin
upper respiratory tract infection,gatifloxacin
upper respiratory tract infection,cefamandole
upper respiratory tract infection,ticarcillin
upper respiratory tract infection,cefotetan
upper respiratory tract infection,cephalothin
upper respiratory tract infection,bacampicillin
upper respiratory tract infection,(E)-cefprozil
upper respiratory tract infection,mezlocillin
upper respiratory tract infection,cefditoren
upper respiratory tract infection,cyclacillin
upper respiratory tract infection,penicillin v potassium
folate deficiency,folic acid
hemorrhagic shock,sodium chloride
renovascular hypertension,fenoldopam
neurological disorder,lamotrigine
neurological disorder,gabapentin
neurological disorder,pregabalin
PHACE association,propranolol
obstructive lung disease,rac-salbutamol
obstructive lung disease,hydrocodone
obstructive lung disease,metaproterenol
obstructive lung disease,salmeterol
obstructive lung disease,terbutaline
obstructive lung disease,formoterol
rotator cuff tear,diclofenac
connective tissue neoplasm,sunitinib
erythroblastopenia,cyclosporine
erythroblastopenia,deferasirox
beta thalassemia,sodium phenylbutyrate
keratosis,fluorouracil
keratosis,diclofenac
keratosis,ammonium DL-lactate
keratosis,masoprocol
vernal conjunctivitis,nedocromil
vernal conjunctivitis,triprolidine
vernal conjunctivitis,azelastine
vernal conjunctivitis,astemizole
vernal conjunctivitis,antazoline
vernal conjunctivitis,levocabastine
vernal conjunctivitis,olopatadine
vernal conjunctivitis,loteprednol etabonate
vernal conjunctivitis,lodoxamide
vernal conjunctivitis,medrysone
vernal conjunctivitis,pemirolast
seasonal allergic rhinitis,fexofenadine
seasonal allergic rhinitis,montelukast
seasonal allergic rhinitis,desloratadine
seasonal allergic rhinitis,azelastine
seasonal allergic rhinitis,levocetirizine
seasonal allergic rhinitis,cetirizine
seasonal allergic rhinitis,loratadine
seasonal allergic rhinitis,fluticasone
seasonal allergic rhinitis,mometasone
seasonal allergic rhinitis,azelastine / fluticasone
Zenker's paralysis,dalfampridine
drug reaction with eosinophilia and systemic symptoms,prednisolone
congenital torticollis,tetrabenazine
congenital torticollis,botulinum toxin type A
gastric ulcer,calcium carbonate
gastric ulcer,atropine
gastric ulcer,lansoprazole
gastric ulcer,pantoprazole
gastric ulcer,magnesium hydroxide
gastric ulcer,cimetidine
gastric ulcer,famotidine
gastric ulcer,magaldrate
gastric ulcer,sucralfate
gastric ulcer,omeprazole
gastric ulcer,ranitidine
gastric ulcer,esomeprazole
gastric ulcer,nizatidine
gastric ulcer,troxipide
gastric ulcer,aluminium carbonate
gastric ulcer,calcium gluceptate
gastric ulcer,carbonate ion
gastric ulcer,dihydroxyaluminum sodium carbonate
alcoholic neuropathy,hydroxocobalamin
alcoholic neuropathy,thiamine(1+) ion
alcoholic neuropathy,cyanocobalamin
congenital adrenal hyperplasia due to 3 beta-hydroxysteroid dehydrogenase deficiency,cortisol
vitamin D deficiency,calcifediol
ariboflavinosis,riboflavin
mycobacterium infectious disease,clarithromycin
airway obstruction,epinephrine
airway obstruction,adenoidectomy
Taeniasis saginata,praziquantel
toxascariasis,imidacloprid
Helicobacter pylori infectious disease,clarithromycin
acute basophilic leukemia,thioguanine hydrate
Acute eosinophilic leukemia,thioguanine hydrate
Bellini duct carcinoma,thalidomide
Bellini duct carcinoma,hydroxyurea
Bellini duct carcinoma,aldesleukin
cerebrospinal fluid leak,epidural blood patch
cutaneous T cell lymphoma,methoxsalen
cutaneous T cell lymphoma,bexarotene
fasciolosis,triclabendazole
fasciolosis,praziquantel
fasciolosis,nitazoxanide
fasciolosis,bithionol
cholelithiasis,ursodiol
focal epilepsy,oxcarbazepine
focal epilepsy,zonisamide
focal epilepsy,topiramate
focal epilepsy,phenobarbital
focal epilepsy,lorazepam
focal epilepsy,lamotrigine
focal epilepsy,gabapentin
focal epilepsy,oxazepam
focal epilepsy,(S)-etiracetam
focal epilepsy,clorazepic acid
focal epilepsy,tiagabine
focal epilepsy,prazepam
persistent fetal circulation syndrome,tolazoline
pigmentation disorder,trioxsalen
pigmentation disorder,monobenzone
esophageal candidiasis,fluconazole
esophageal candidiasis,voriconazole
esophageal candidiasis,anidulafungin
granulomatous amebic encephalitis,Ketoconazole
granulomatous amebic encephalitis,fluconazole
granulomatous amebic encephalitis,amphotericin B
granulomatous amebic encephalitis,rifampicin
granulomatous amebic encephalitis,sulfamethoxazole/trimethoprim
granulomatous amebic encephalitis,sulfadiazine
tinea pedis,sodium hypochlorite
tinea pedis,Ketoconazole
tinea pedis,miconazole
tinea pedis,naftifine
tinea pedis,tolnaftate
tinea pedis,terbinafine
tinea pedis,griseofulvin
tinea pedis,(RS)-econazole
tinea pedis,ciclopirox
tinea pedis,butenafine
tinea pedis,sulconazole
tinea pedis,oxiconazole
tinea pedis,clioquinol
tinea pedis,haloprogin
tinea pedis,luliconazole
squamous cell carcinoma of the lung,gemcitabine
squamous cell carcinoma of the lung,carboplatin
squamous cell carcinoma of the lung,erlotinib
squamous cell carcinoma of the lung,paclitaxel
squamous cell carcinoma of the lung,nivolumab
squamous cell carcinoma of the lung,pembrolizumab
hookworm disease,imidacloprid
postmenopausal osteoporosis,ibandronic acid
postmenopausal osteoporosis,denosumab
postmenopausal osteoporosis,teriparatide
postmenopausal osteoporosis,zoledronic acid monohydrate
tuberous sclerosis 1,everolimus
tuberous sclerosis 1,vigabatrin
"neuroblastoma, susceptibility to",doxorubicin
"neuroblastoma, susceptibility to",irinotecan
"neuroblastoma, susceptibility to",cisplatin
"neuroblastoma, susceptibility to",carboplatin
"neuroblastoma, susceptibility to",etoposide
"neuroblastoma, susceptibility to",topotecan
"neuroblastoma, susceptibility to",melphalan
"neuroblastoma, susceptibility to",crizotinib
"neuroblastoma, susceptibility to",dinutuximab
gram-negative bacterial infection,mezlocillin
gram-negative bacterial infection,cefditoren
gram-negative bacterial infection,sulfamethizole
gram-negative bacterial infection,sulfacytine
gram-negative bacterial infection,chlorhexidine
gram-negative bacterial infection,colistimethate
apathy-aboulia syndrome,mesocarb
primary mediastinal B-cell lymphoma,doxorubicin
Nipah virus infection,ribavirin
Nipah virus infection,remdesivir
sleep-wake disorder,ibuprofen
sleep-wake disorder,olanzapine
sleep-wake disorder,diazepam
sleep-wake disorder,zolpidem
sleep-wake disorder,alprazolam
sleep-wake disorder,clonazepam
sleep-wake disorder,lorazepam
sleep-wake disorder,quetiapine
sleep-wake disorder,gabapentin
sleep-wake disorder,trazodone
sleep-wake disorder,triazolam
sleep-wake disorder,risperidone
sleep-wake disorder,eszopiclone
sleep-wake disorder,temazepam
sleep-wake disorder,ramelteon
sleep-wake disorder,armodafinil
sleep-wake disorder,mirtazapine
sleep-wake disorder,sodium oxybate
sleep-wake disorder,suvorexant
eczematous skin disease,desonide
malignant syndrome in Parkinson's disease,amantadine
primary angiitis of the central nervous system,azathioprine
primary angiitis of the central nervous system,(RS)-cyclophosphamide
primary angiitis of the central nervous system,rituximab
primary angiitis of the central nervous system,methylprednisolone
Erythema nodosum leprosum,thalidomide
beta blocker poisoning,sodium bicarbonate
beta blocker poisoning,extracorporeal membrane oxygenation
beta blocker poisoning,activated charcoal
beta blocker poisoning,vasoconstrictor agents
beta blocker poisoning,Intralipid
beta blocker poisoning,whole bowel irrigation
beta blocker poisoning,intravenous fluids
beta blocker poisoning,glucagon (Q170617)
beta blocker poisoning,insulin
spinal leak of cerebrospinal fluid,lumbar epidural blood patch
cranial leak of cerebrospinal fluid,lumbar puncture
cranial leak of cerebrospinal fluid,bed rest
cranial leak of cerebrospinal fluid,head elevation
